measure_id,value_set_name,code_system,code,description
CCS-E,Hysterectomy (Exclusion),CPT,58260,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58262,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58263,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58267,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58270,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58275,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58280,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58285,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58290,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58291,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58292,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58293,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58294,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58548,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58550,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58552,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58553,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58554,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58570,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58571,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58572,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58573,Hysterectomy procedure (denominator exclusion)
CCS-E,Absence of Cervix (Exclusion),ICD-10,Z90.710,Absence of cervix dx (denominator exclusion)
CCS-E,Absence of Cervix (Exclusion),ICD-10,Z90.712,Absence of cervix dx (denominator exclusion)
CCS-E,Absence of Cervix (Exclusion),ICD-10,Q51.5,Absence of cervix dx (denominator exclusion)
CBP,Essential Hypertension,ICD-10,I10,Essential hypertension dx
CBP,Systolic BP,LOINC,8480-6,Systolic blood pressure
CBP,Diastolic BP,LOINC,8462-4,Diastolic blood pressure
CBP,BP CPT-II Sys <140,CPT-II,3074F,Systolic BP <140 (numerator)
CBP,BP CPT-II Sys <140,CPT-II,3075F,Systolic BP <140 (numerator)
CBP,BP CPT-II Dia <90,CPT-II,3078F,Diastolic BP <90 (numerator)
CBP,BP CPT-II Dia <90,CPT-II,3079F,Diastolic BP <90 (numerator)
EED,Diabetes Diagnosis,ICD-10,E11.9,Diabetes mellitus dx
EED,Diabetes Diagnosis,ICD-10,E11.65,Diabetes mellitus dx
EED,Diabetes Diagnosis,ICD-10,E11.21,Diabetes mellitus dx
EED,Diabetes Diagnosis,ICD-10,E11.22,Diabetes mellitus dx
EED,Diabetes Diagnosis,ICD-10,E10.9,Diabetes mellitus dx
EED,Diabetes Diagnosis,ICD-10,E11.40,Diabetes mellitus dx
EED,Diabetes Diagnosis,ICD-10,E11.319,Diabetes mellitus dx
EED,Retinal Eye Exam,CPT,67028,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67030,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67031,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67036,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67039,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67040,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67041,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67042,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67043,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67101,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67105,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67107,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67108,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67110,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67113,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67121,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67141,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67145,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67208,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67210,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67218,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67220,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67221,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67227,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,67228,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92002,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92004,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92012,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92014,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92018,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92019,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92134,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92201,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92202,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92225,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92226,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92227,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92228,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92229,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92230,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92235,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92240,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92250,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,92260,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99203,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99204,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99205,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99213,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99214,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99215,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99242,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99243,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99244,Retinal/dilated eye exam
EED,Retinal Eye Exam,CPT,99245,Retinal/dilated eye exam
EED,Negative Retinal Exam (Prior Year),CPT-II,2023F,"Dilated retinal eye exam interpreted, neg for retinopathy"
AWV,Annual Wellness Visit,HCPCS,G0438,Medicare AWV
AWV,Annual Wellness Visit,HCPCS,G0439,Medicare AWV
AWV,Welcome to Medicare (IPPE),HCPCS,G0402,Initial preventive physical exam
ALL,Hospice/Palliative (Exclusion),ICD-10,Z51.5,Encounter for palliative care
